1 : 0	<?php
200 : 4	            $this->model->getDatabase()->query("SELECT * FROM LOGIN_ATTEMPTS ORDER BY attempt_time DESC LIMIT 5");
201 : 4	            $sampleLoginAttempts = $this->model->getDatabase()->resultSet();
202 : 4	            $debugInfo['sample_login_attempts'] = $sampleLoginAttempts;
203 : 4	        } catch (Exception $e) {
204 : 4	            $debugInfo['login_attempts_error'] = $e->getMessage();
205 : 4	            $debugInfo['login_attempts_count'] = 0;
206 : 4	            $debugInfo['sample_login_attempts'] = [];
207 : 3	        }
208 : 3	
209 : 3	        // Also check what tables actually exist in the database
210 : 4	        try {
211 : 4	            $this->model->getDatabase()->query("SHOW TABLES");
212 : 4	            $tables = $this->model->getDatabase()->resultSet();
213 : 4	            $debugInfo['all_tables'] = $tables;
214 : 4	        } catch (Exception $e) {
215 : 4	            $debugInfo['tables_error'] = $e->getMessage();
216 : 3	        }
217 : 3	
218 : 3	        $this->jsonResponse([
219 : 3	            'success' => true,
220 : 3	            'debug_info' => $debugInfo,
221 : 3	            'message' => 'Debug information retrieved successfully'
222 : 3	        ]);
223 : 3	
224 : 3	    } catch (Exception $e) {
225 : 3	        $this->jsonResponse([
226 : 3	            'success' => false,
227 : 3	            'error' => $e->getMessage(),
228 : 3	            'debug_info' => ['error' => $e->getMessage()]
229 : 3	        ]);
230 : 2	    }
231 : 1	}
232 : 1	
233 : 1	    /**
234 : 1	     * Show main dashboard
235 : 1	     */
236 : 2	    private function showDashboard() {
237 : 2	        $data = [
238 : 2	            'user' => $this->currentUser,
239 : 2	            'stats' => $this->model->getSystemStatistics(),
240 : 2	            'recent_activity' => $this->model->getRecentActivity(10)
241 : 2	        ];
242 : 2	
243 : 2	        $this->jsonResponse($data);
244 : 1	    }
245 : 1	
246 : 1	    /**
247 : 1	     * Get users data
248 : 1	     */
249 : 2	    private function getUsers() {
250 : 2	        $role = $_GET['role'] ?? null;
251 : 2	        $status = $_GET['status'] ?? null;
252 : 2	
253 : 3	        if ($role) {
254 : 3	            $users = $this->model->getUsersByRole($role);
255 : 3	        } elseif ($status) {
256 : 3	            $users = $this->model->getUsersByStatus($status);
257 : 3	        } else {
258 : 3	            $users = $this->model->getAllUsers();
259 : 2	        }
260 : 2	
261 : 2	        $roleCounts = $this->model->getUserCountByRole();
262 : 2	        $statusCounts = $this->model->getUserCountByStatus();
263 : 2	
264 : 2	        $this->jsonResponse([
265 : 2	            'users' => $users,
266 : 2	            'role_counts' => $roleCounts,
267 : 2	            'status_counts' => $statusCounts
268 : 2	        ]);
269 : 1	    }
270 : 1	
271 : 1	    /**
272 : 1	     * Get theses data
273 : 1	     */
274 : 2	    private function getTheses() {
275 : 2	        $department = $_GET['department'] ?? null;
276 : 2	        $search = $_GET['search'] ?? null;
277 : 2	        $type = $_GET['type'] ?? 'all';
278 : 2	
279 : 3	        if ($search) {
280 : 3	            $theses = $this->model->searchTheses($search);
281 : 3	        } elseif ($department && $department !== 'all') {
282 : 3	            $theses = $this->model->getThesesByDepartment($department);
283 : 3	        } elseif ($type === 'recent') {
284 : 3	            $theses = $this->model->getRecentTheses();
285 : 3	        } else {
286 : 3	            $theses = $this->model->getAllTheses();
287 : 2	        }
288 : 2	
289 : 2	        $this->jsonResponse(['theses' => $theses]);
290 : 1	    }
291 : 1	
292 : 1	    /**
293 : 1	     * Update user role
294 : 1	     */
295 : 2	    private function updateUserRole() {
296 : 3	        if ($_SERVER['REQUEST_METHOD'] !== 'POST') {
297 : 3	            $this->jsonResponse(['error' => 'Invalid request method'], 400);
298 : 3	            return;
299 : 2	        }
300 : 2	
301 : 2	        $data = json_decode(file_get_contents('php://input'), true);
302 : 2	        $userId = $data['user_id'] ?? null;
303 : 2	        $newRole = $data['role'] ?? null;
304 : 2	
305 : 3	        if (!$userId || !$newRole) {
306 : 3	            $this->jsonResponse(['error' => 'Missing required parameters'], 400);
307 : 3	            return;
308 : 2	        }
309 : 2	
310 : 2	        $validRoles = ['student', 'faculty', 'admin', 'superAdmin'];
311 : 3	        if (!in_array($newRole, $validRoles)) {
312 : 3	            $this->jsonResponse(['error' => 'Invalid role'], 400);
313 : 3	            return;
314 : 2	        }
315 : 2	
316 : 2	        // Set current user ID for audit trigger
317 : 2	        $this->setCurrentUserForAudit();
318 : 2	
319 : 2	        $success = $this->model->updateUserRole($userId, $newRole);
320 : 2	
321 : 3	        if ($success) {
322 : 3	            $this->jsonResponse(['success' => true, 'message' => 'User role updated successfully']);
323 : 3	        } else {
324 : 3	            $this->jsonResponse(['error' => 'Failed to update user role'], 500);
325 : 2	        }
326 : 1	    }
327 : 1	
328 : 1	    /**
329 : 1	     * Update user account status
330 : 1	     */
331 : 2	    private function updateUserStatus() {
332 : 3	        if ($_SERVER['REQUEST_METHOD'] !== 'POST') {
333 : 3	            $this->jsonResponse(['error' => 'Invalid request method'], 400);
334 : 3	            return;
335 : 2	        }
336 : 2	
337 : 2	        $data = json_decode(file_get_contents('php://input'), true);
338 : 2	        $userId = $data['user_id'] ?? null;
339 : 2	        $newStatus = $data['status'] ?? null;
340 : 2	
341 : 3	        if (!$userId || !$newStatus) {
342 : 3	            $this->jsonResponse(['error' => 'Missing required parameters'], 400);
343 : 3	            return;
344 : 2	        }
345 : 2	
346 : 2	        $validStatuses = ['pending', 'approved', 'rejected'];
347 : 3	        if (!in_array($newStatus, $validStatuses)) {
348 : 3	            $this->jsonResponse(['error' => 'Invalid status'], 400);
349 : 3	            return;
350 : 2	        }
351 : 2	
352 : 2	        // Set current user ID for audit trigger
353 : 2	        $this->setCurrentUserForAudit();
354 : 2	
355 : 2	        $success = $this->model->updateUserStatus($userId, $newStatus);
356 : 2	
357 : 3	        if ($success) {
358 : 3	            $this->jsonResponse(['success' => true, 'message' => 'User status updated successfully']);
359 : 3	        } else {
360 : 3	            $this->jsonResponse(['error' => 'Failed to update user status'], 500);
361 : 2	        }
362 : 1	    }
363 : 1	
364 : 1	    /**
365 : 1	     * Delete user account
366 : 1	     */
367 : 2	    private function deleteUser() {
368 : 3	        if ($_SERVER['REQUEST_METHOD'] !== 'POST') {
369 : 3	            $this->jsonResponse(['error' => 'Invalid request method'], 400);
370 : 3	            return;
371 : 2	        }
372 : 2	
373 : 2	        $userId = $_POST['user_id'] ?? null;
374 : 2	        $csrfToken = $_POST['csrf_token'] ?? '';
375 : 2	
376 : 3	        if (!$userId) {
377 : 3	            $this->jsonResponse(['error' => 'Missing user ID'], 400);
378 : 3	            return;
379 : 2	        }
380 : 2	
381 : 2	        // Validate CSRF token
382 : 3	        if (!$this->validateCsrfToken($csrfToken)) {
383 : 3	            $this->jsonResponse(['error' => 'Invalid CSRF token'], 400);
384 : 3	            return;
385 : 2	        }
386 : 2	
387 : 2	        // Prevent admin from deleting their own account
388 : 3	        if ($userId == $this->currentUser['user_db_id']) {
389 : 3	            $this->jsonResponse(['error' => 'Cannot delete your own account'], 400);
390 : 3	            return;
391 : 2	        }
392 : 2	
393 : 2	        $success = $this->model->deleteUser($userId);
394 : 2	
395 : 3	        if ($success) {
396 : 3	            $this->jsonResponse(['success' => true, 'message' => 'User deleted successfully']);
397 : 3	        } else {
398 : 3	            $this->jsonResponse(['error' => 'Failed to delete user'], 500);
399 : 2	        }
400 : 1	    }
401 : 1	
402 : 1	
403 : 1	
404 : 1	    /**
405 : 1	     * Get system statistics
406 : 1	     */
407 : 2	    private function getStatistics() {
408 : 2	        $stats = $this->model->getSystemStatistics();
409 : 2	        $this->jsonResponse(['statistics' => $stats]);
410 : 1	    }
411 : 1	
412 : 1	    /**
413 : 1	     * Get activity logs
414 : 1	     */
415 : 2	    private function getActivityLogs() {
416 : 2	        $limit = $_GET['limit'] ?? 20;
417 : 2	        $activity = $this->model->getRecentActivity($limit);
418 : 2	        $this->jsonResponse(['activity' => $activity]);
419 : 1	    }
420 : 1	
421 : 1	    /**
422 : 1	     * Search theses
423 : 1	     */
424 : 2	    private function searchTheses() {
425 : 2	        $searchTerm = $_GET['q'] ?? '';
426 : 2	
427 : 3	        if (empty($searchTerm)) {
428 : 3	            $this->jsonResponse(['theses' => []]);
429 : 3	            return;
430 : 2	        }
431 : 2	
432 : 2	        $theses = $this->model->searchTheses($searchTerm);
433 : 2	        $this->jsonResponse(['theses' => $theses]);
434 : 1	    }
435 : 1	
436 : 1	    /**
437 : 1	     * Admin logout
438 : 1	     */
439 : 2	    private function logout() {
440 : 2	        session_start();
441 : 2	        session_unset();
442 : 2	        session_destroy();
443 : 2	
444 : 2	        $this->jsonResponse(['success' => true, 'redirect' => '../User/indexLogin.php']);
445 : 1	    }
446 : 1	
447 : 1	    /**
448 : 1	     * Check user roles for validation (for upload form)
449 : 1	     */
450 : 2	    private function checkUserRoles() {
451 : 3	        if ($_SERVER['REQUEST_METHOD'] !== 'POST') {
452 : 3	            $this->jsonResponse(['error' => 'Invalid request method'], 400);
453 : 3	            return;
454 : 2	        }
455 : 2	
456 : 3	        try {
457 : 3	            $input = json_decode(file_get_contents('php://input'), true);
458 : 3	            $emails = $input['emails'] ?? [];
459 : 3	
460 : 3	            $facultyUsers = [];
461 : 3	            $nonFacultyUsers = [];
462 : 3	            $userRoles = [];
463 : 3	
464 : 4	            foreach ($emails as $email) {
465 : 4	                $cleanEmail = trim($email);
466 : 4	                if (empty($cleanEmail)) continue;
467 : 4	
468 : 4	                $user = $this->modelMain->findByEmail($cleanEmail);
469 : 5	                if ($user) {
470 : 5	                    $userRoles[$cleanEmail] = $user->User_Role;
471 : 5	
472 : 6	                    if ($user->User_Role === 'faculty') {
473 : 6	                        $facultyUsers[] = $cleanEmail;
474 : 6	                    } else {
475 : 6	                        $nonFacultyUsers[] = $cleanEmail;
476 : 5	                    }
477 : 5	                } else {
478 : 5	                    // User not found in database
479 : 5	                    $userRoles[$cleanEmail] = 'not_found';
480 : 5	                    $nonFacultyUsers[] = $cleanEmail;
481 : 4	                }
482 : 3	            }
483 : 3	
484 : 3	            $response = [
485 : 3	                'success' => true,
486 : 3	                'userRoles' => $userRoles,
487 : 3	                'facultyUsers' => $facultyUsers,
488 : 3	                'nonFacultyUsers' => $nonFacultyUsers
489 : 3	            ];
490 : 3	
491 : 3	            $this->jsonResponse($response);
492 : 3	
493 : 3	        } catch (Exception $e) {
494 : 3	            $this->jsonResponse([
495 : 3	                'success' => false,
496 : 3	                'error' => $e->getMessage()
497 : 3	            ], 500);
498 : 2	        }
499 : 1	    }
500 : 1	
501 : 1	    /**
502 : 1	 * Get active announcements
503 : 1	 */
504 : 2	    private function getActiveAnnouncements() {
505 : 3	    try {
506 : 3	        $announcements = $this->model->getActiveAnnouncements();
507 : 3	
508 : 3	        // DEBUG: Add this to see what's being returned
509 : 3	        error_log("Active announcements count: " . count($announcements));
510 : 3	        error_log("Active announcements data: " . json_encode($announcements));
511 : 3	
512 : 3	        $this->jsonResponse([
513 : 3	            'success' => true,
514 : 3	            'announcements' => $announcements,
515 : 3	            'debug_count' => count($announcements) // Add this for debugging
516 : 3	        ]);
517 : 3	    } catch (Exception $e) {
518 : 3	        error_log("Error in getActiveAnnouncements: " . $e->getMessage());
519 : 3	        $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
520 : 2	    }
521 : 1	}
522 : 1	
523 : 1	    /**
524 : 1	     * Get archived announcements
525 : 1	     */
526 : 2	    private function getArchivedAnnouncements() {
527 : 3	        try {
528 : 3	            $announcements = $this->model->getArchivedAnnouncements();
529 : 3	            $this->jsonResponse(['success' => true, 'announcements' => $announcements]);
530 : 3	        } catch (Exception $e) {
531 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
532 : 2	        }
533 : 1	    }
534 : 1	
535 : 1	    /**
536 : 1	     * Get specific announcement
537 : 1	     */
538 : 2	    private function getAnnouncement() {
539 : 3	        try {
540 : 3	            $id = $_GET['id'] ?? '';
541 : 4	            if (empty($id)) {
542 : 4	                throw new Exception('Announcement ID is required');
543 : 3	            }
544 : 3	
545 : 3	            $announcement = $this->model->getAnnouncementById($id);
546 : 4	            if (!$announcement) {
547 : 4	                throw new Exception('Announcement not found');
548 : 3	            }
549 : 3	
550 : 3	            $this->jsonResponse(['success' => true, 'announcement' => $announcement]);
551 : 3	        } catch (Exception $e) {
552 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
553 : 2	        }
554 : 1	    }
555 : 1	
556 : 1	    /**
557 : 1	     * Create new announcement
558 : 1	     */
559 : 2	    private function createAnnouncement() {
560 : 3	        try {
561 : 4	            if (!$this->validateCsrfToken($_POST['csrf_token']??'')){
562 : 4	                throw new Exception('Invalid CSRF token');
563 : 3	            }
564 : 3	            $this->validateAnnouncementData();
565 : 3	            date_default_timezone_set('Asia/Manila');
566 : 3	
567 : 3	            $data = [
568 : 3	                'title' => trim($_POST['title']),
569 : 3	                'content' => trim($_POST['content']),
570 : 3	                'type' => $_POST['type'],
571 : 3	                'priority' => $_POST['priority'] ?? 'normal',
572 : 3	                'start_date' => $_POST['start_date'],
573 : 3	                'end_date' => !empty($_POST['end_date']) ? $_POST['end_date'] : null,
574 : 3	                'is_pinned' => isset($_POST['is_pinned']) ? 1 : 0,
575 : 3	                'status' => 'published',
576 : 3	                'created_by' => $_SESSION['user_id'] ?? 1,
577 : 3	                'created_at' => date('Y-m-d H:i:s')
578 : 3	            ];
579 : 3	
580 : 3	            $success = $this->model->createAnnouncement($data);
581 : 3	
582 : 4	            if ($success) {
583 : 4	                $this->jsonResponse(['success' => true, 'message' => 'Announcement created successfully']);
584 : 4	            } else {
585 : 4	                throw new Exception('Failed to create announcement');
586 : 3	            }
587 : 3	        } catch (Exception $e) {
588 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
589 : 2	        }
590 : 1	    }
591 : 1	
592 : 1	    /**
593 : 1	 * Update existing announcement
594 : 1	 */
595 : 2	private function updateAnnouncement() {
596 : 3	    try {
597 : 4	        if (!$this->validateCsrfToken($_POST['csrf_token']??'')){
598 : 4	                throw new Exception('Invalid CSRF token');
599 : 3	            }
600 : 3	        $this->validateAnnouncementData();
601 : 3	
602 : 3	        $id = $_POST['announcement_id'] ?? '';
603 : 4	        if (empty($id)) {
604 : 4	            throw new Exception('Announcement ID is required');
605 : 3	        }
606 : 3	
607 : 3	        $data = [
608 : 3	            'title' => trim($_POST['title']),
609 : 3	            'content' => trim($_POST['content']),
610 : 3	            'type' => $_POST['type'],
611 : 3	            // Remove priority since it's not in the form
612 : 3	            'start_date' => $_POST['start_date'],
613 : 3	            'end_date' => !empty($_POST['end_date']) ? $_POST['end_date'] : null,
614 : 3	            'is_pinned' => isset($_POST['is_pinned']) ? 1 : 0
615 : 3	        ];
616 : 3	
617 : 3	        $success = $this->model->updateAnnouncement($id, $data);
618 : 3	
619 : 4	        if ($success) {
620 : 4	            $this->jsonResponse(['success' => true, 'message' => 'Announcement updated successfully']);
621 : 4	        } else {
622 : 4	            throw new Exception('Failed to update announcement');
623 : 3	        }
624 : 3	    } catch (Exception $e) {
625 : 3	        $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
626 : 2	    }
627 : 1	}
628 : 1	
629 : 1	    /**
630 : 1	     * Save announcement as draft
631 : 1	     */
632 : 2	    private function saveAnnouncementDraft() {
633 : 3	        try {
634 : 4	           if (!$this->validateCsrfToken($_POST['csrf_token']??'')){
635 : 4	                throw new Exception('Invalid CSRF token');
636 : 3	            }
637 : 3	
638 : 3	            $data = [
639 : 3	                'title' => trim($_POST['title']),
640 : 3	                'content' => trim($_POST['content']),
641 : 3	                'type' => $_POST['type'],
642 : 3	                'priority' => $_POST['priority'] ?? 'normal',
643 : 3	                'start_date' => $_POST['start_date'],
644 : 3	                'end_date' => !empty($_POST['end_date']) ? $_POST['end_date'] : null,
645 : 3	                'is_pinned' => isset($_POST['is_pinned']) ? 1 : 0,
646 : 3	                'status' => 'draft',
647 : 3	                'created_by' => $_SESSION['user_id'] ?? 1
648 : 3	            ];
649 : 3	
650 : 3	            $success = $this->model->createAnnouncement($data);
651 : 3	
652 : 4	            if ($success) {
653 : 4	                $this->jsonResponse(['success' => true, 'message' => 'Draft saved successfully']);
654 : 4	            } else {
655 : 4	                throw new Exception('Failed to save draft');
656 : 3	            }
657 : 3	        } catch (Exception $e) {
658 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
659 : 2	        }
660 : 1	    }
661 : 1	
662 : 1	    /**
663 : 1	     * Archive announcement
664 : 1	     */
665 : 2	    private function archiveAnnouncement() {
666 : 3	        try {
667 : 3	            $id = $_POST['id'] ?? '';
668 : 4	            if (empty($id)) {
669 : 4	                throw new Exception('Announcement ID is required');
670 : 3	            }
671 : 3	
672 : 3	            $success = $this->model->updateAnnouncementStatus($id, 'archived');
673 : 3	
674 : 4	            if ($success) {
675 : 4	                $this->jsonResponse(['success' => true, 'message' => 'Announcement archived successfully']);
676 : 4	            } else {
677 : 4	                throw new Exception('Failed to archive announcement');
678 : 3	            }
679 : 3	        } catch (Exception $e) {
680 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
681 : 2	        }
682 : 1	    }
683 : 1	
684 : 1	    /**
685 : 1	     * Restore announcement from archive
686 : 1	     */
687 : 2	    private function restoreAnnouncement() {
688 : 3	        try {
689 : 3	            $id = $_POST['id'] ?? '';
690 : 4	            if (empty($id)) {
691 : 4	                throw new Exception('Announcement ID is required');
692 : 3	            }
693 : 3	
694 : 3	            $success = $this->model->updateAnnouncementStatus($id, 'published');
695 : 3	
696 : 4	            if ($success) {
697 : 4	                $this->jsonResponse(['success' => true, 'message' => 'Announcement restored successfully']);
698 : 4	            } else {
699 : 4	                throw new Exception('Failed to restore announcement');
700 : 3	            }
701 : 3	        } catch (Exception $e) {
702 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
703 : 2	        }
704 : 1	    }
705 : 1	
706 : 1	    /**
707 : 1	     * Delete announcement permanently
708 : 1	     */
709 : 2	    private function deleteAnnouncement() {
710 : 3	        try {
711 : 3	            $id = $_POST['id'] ?? '';
712 : 4	            if (empty($id)) {
713 : 4	                throw new Exception('Announcement ID is required');
714 : 3	            }
715 : 3	
716 : 3	            $success = $this->model->deleteAnnouncement($id);
717 : 3	
718 : 4	            if ($success) {
719 : 4	                $this->jsonResponse(['success' => true, 'message' => 'Announcement deleted successfully']);
720 : 4	            } else {
721 : 4	                throw new Exception('Failed to delete announcement');
722 : 3	            }
723 : 3	        } catch (Exception $e) {
724 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
725 : 2	        }
726 : 1	    }
727 : 1	
728 : 1	    /**
729 : 1	     * Toggle pin status of announcement
730 : 1	     */
731 : 2	    private function togglePinAnnouncement() {
732 : 3	        try {
733 : 3	            $id = $_POST['id'] ?? '';
734 : 4	            if (empty($id)) {
735 : 4	                throw new Exception('Announcement ID is required');
736 : 3	            }
737 : 3	
738 : 3	            // Get current pin status
739 : 3	            $announcement = $this->model->getAnnouncementById($id);
740 : 4	            if (!$announcement) {
741 : 4	                throw new Exception('Announcement not found');
742 : 3	            }
743 : 3	
744 : 3	            $newPinStatus = $announcement->is_pinned ? 0 : 1;
745 : 3	            $success = $this->model->togglePinAnnouncement($id, $newPinStatus);
746 : 3	
747 : 4	            if ($success) {
748 : 4	                $this->jsonResponse(['success' => true, 'message' => 'Pin status updated successfully']);
749 : 4	            } else {
750 : 4	                throw new Exception('Failed to update pin status');
751 : 3	            }
752 : 3	        } catch (Exception $e) {
753 : 3	            $this->jsonResponse(['success' => false, 'error' => $e->getMessage()]);
754 : 2	        }
755 : 1	    }
756 : 1	
757 : 1	    /**
758 : 1	     * Validate announcement data
759 : 1	     */
760 : 2	    private function validateAnnouncementData() {
761 : 2	        $required = ['title', 'content', 'type', 'start_date'];
762 : 2	
763 : 3	        foreach ($required as $field) {
764 : 4	            if (empty($_POST[$field])) {
765 : 4	                throw new Exception("$field is required");
766 : 3	            }
767 : 2	        }
768 : 2	
769 : 2	        // Validate title length
770 : 3	        if (strlen($_POST['title']) > 200) {
771 : 3	            throw new Exception("Title must be less than 200 characters");
772 : 2	        }
773 : 2	
774 : 2	        // Validate content length
775 : 3	        if (strlen($_POST['content']) > 2000) {
776 : 3	            throw new Exception("Content must be less than 2000 characters");
777 : 2	        }
778 : 2	
779 : 2	        // Validate dates
780 : 3	        if ($_POST['start_date'] && !strtotime($_POST['start_date'])) {
781 : 3	            throw new Exception("Invalid start date format");
782 : 2	        }
783 : 2	
784 : 3	        if (!empty($_POST['end_date']) && !strtotime($_POST['end_date'])) {
785 : 3	            throw new Exception("Invalid end date format");
786 : 2	        }
787 : 2	
788 : 3	        if (!empty($_POST['end_date']) && strtotime($_POST['end_date']) <= strtotime($_POST['start_date'])) {
789 : 3	            throw new Exception("End date must be after start date");
790 : 2	        }
791 : 1	    }
792 : 1	
793 : 1	    /**
794 : 1	     * Validate CSRF token
795 : 1	     */
796 : 2	    private function validateCsrfToken($token) {
797 : 3	        if (session_status() === PHP_SESSION_NONE) {
798 : 3	            session_start();
799 : 2	        }
800 : 2	        return isset($_SESSION['csrf_token']) && $token === $_SESSION['csrf_token'];
801 : 1	    }
802 : 1	
803 : 1	    /**
804 : 1	     * Send JSON response
805 : 1	     */
806 : 2	    private function jsonResponse($data, $statusCode = 200) {
807 : 2	        http_response_code($statusCode);
